invoice_id,company_id,invoice_month,invoice_date,amount_sek,status,paid_at
inv_0000001,cmp_0001,2026-04-01,2026-04-02 00:00:00,1499,paid,2026-04-08 00:00:00
inv_0000002,cmp_0001,2026-05-01,2026-05-04 00:00:00,1499,paid,2026-05-04 00:00:00
inv_0000003,cmp_0001,2026-06-01,2026-06-04 00:00:00,1499,paid,2026-06-05 00:00:00
inv_0000004,cmp_0002,2026-05-01,2026-05-04 00:00:00,3999,paid,2026-05-07 00:00:00
inv_0000005,cmp_0002,2026-06-01,2026-06-05 00:00:00,3999,paid_late,2026-07-02 00:00:00
inv_0000006,cmp_0004,2025-12-01,2025-12-01 00:00:00,3999,paid,2025-12-03 00:00:00
inv_0000007,cmp_0004,2026-01-01,2026-01-04 00:00:00,3999,paid_late,2026-02-09 00:00:00
inv_0000008,cmp_0004,2026-02-01,2026-02-05 00:00:00,3999,paid_late,2026-03-19 00:00:00
inv_0000009,cmp_0004,2026-03-01,2026-03-04 00:00:00,3999,paid,2026-03-04 00:00:00
inv_0000010,cmp_0004,2026-04-01,2026-04-01 00:00:00,3999,paid,2026-04-07 00:00:00
inv_0000011,cmp_0004,2026-05-01,2026-05-03 00:00:00,3999,paid,2026-05-07 00:00:00
inv_0000012,cmp_0004,2026-06-01,2026-06-05 00:00:00,3999,paid,2026-06-05 00:00:00
inv_0000013,cmp_0005,2026-01-01,2026-01-02 00:00:00,1499,paid,2026-01-06 00:00:00
inv_0000014,cmp_0005,2026-02-01,2026-02-03 00:00:00,1499,paid,2026-02-03 00:00:00
inv_0000015,cmp_0005,2026-03-01,2026-03-01 00:00:00,1499,paid_late,2026-04-07 00:00:00
inv_0000016,cmp_0005,2026-04-01,2026-04-04 00:00:00,1499,paid_late,2026-04-24 00:00:00
inv_0000017,cmp_0005,2026-05-01,2026-05-05 00:00:00,1499,paid,2026-05-11 00:00:00
inv_0000018,cmp_0005,2026-06-01,2026-06-03 00:00:00,1499,paid,2026-06-10 00:00:00
inv_0000019,cmp_0006,2025-11-01,2025-11-05 00:00:00,499,paid_late,2025-11-22 00:00:00
inv_0000020,cmp_0006,2025-12-01,2025-12-04 00:00:00,499,paid,2025-12-06 00:00:00
inv_0000021,cmp_0006,2026-01-01,2026-01-02 00:00:00,499,paid,2026-01-04 00:00:00
inv_0000022,cmp_0006,2026-02-01,2026-02-02 00:00:00,499,paid,2026-02-06 00:00:00
inv_0000023,cmp_0006,2026-03-01,2026-03-03 00:00:00,499,paid,2026-03-10 00:00:00
inv_0000024,cmp_0006,2026-04-01,2026-04-04 00:00:00,499,overdue,
inv_0000025,cmp_0006,2026-05-01,2026-05-05 00:00:00,499,paid,2026-05-12 00:00:00
inv_0000026,cmp_0006,2026-06-01,2026-06-04 00:00:00,499,paid,2026-06-12 00:00:00
inv_0000027,cmp_0007,2026-03-01,2026-03-03 00:00:00,1499,paid,2026-03-07 00:00:00
inv_0000028,cmp_0007,2026-04-01,2026-04-05 00:00:00,1499,paid,2026-04-06 00:00:00
inv_0000029,cmp_0007,2026-05-01,2026-05-01 00:00:00,1499,paid,2026-05-02 00:00:00
inv_0000030,cmp_0007,2026-06-01,2026-06-05 00:00:00,1499,paid,2026-06-07 00:00:00
inv_0000031,cmp_0008,2026-03-01,2026-03-05 00:00:00,499,paid,2026-03-13 00:00:00
inv_0000032,cmp_0008,2026-04-01,2026-04-05 00:00:00,499,paid,2026-04-07 00:00:00
inv_0000033,cmp_0008,2026-05-01,2026-05-03 00:00:00,499,paid,2026-05-08 00:00:00
inv_0000034,cmp_0008,2026-06-01,2026-06-01 00:00:00,499,paid,2026-06-08 00:00:00
inv_0000035,cmp_0009,2026-06-01,2026-06-03 00:00:00,499,paid,2026-06-05 00:00:00
inv_0000036,cmp_0010,2025-12-01,2025-12-02 00:00:00,1499,overdue,
inv_0000037,cmp_0010,2026-01-01,2026-01-04 00:00:00,1499,paid,2026-01-07 00:00:00
inv_0000038,cmp_0010,2026-02-01,2026-02-01 00:00:00,1499,paid,2026-02-01 00:00:00
inv_0000039,cmp_0010,2026-03-01,2026-03-05 00:00:00,1499,paid,2026-03-06 00:00:00
inv_0000040,cmp_0010,2026-04-01,2026-04-01 00:00:00,1499,paid,2026-04-08 00:00:00
inv_0000041,cmp_0010,2026-05-01,2026-05-03 00:00:00,499,paid,2026-05-06 00:00:00
inv_0000042,cmp_0010,2026-06-01,2026-06-05 00:00:00,499,overdue,
inv_0000043,cmp_0011,2025-12-01,2025-12-01 00:00:00,3999,paid,2025-12-05 00:00:00
inv_0000044,cmp_0011,2026-01-01,2026-01-01 00:00:00,3999,overdue,
inv_0000045,cmp_0011,2026-02-01,2026-02-02 00:00:00,3999,paid,2026-02-08 00:00:00
inv_0000046,cmp_0011,2026-03-01,2026-03-01 00:00:00,3999,paid,2026-03-07 00:00:00
