change_id,subscription_id,company_id,operation,changed_at,plan_type,monthly_price_sek,status,_cdc_sequence
chg_000001,sub_00001,cmp_0001,INSERT,2026-03-13 03:00:00,Growth,1499,active,1
chg_000002,sub_00002,cmp_0002,INSERT,2026-04-07 03:00:00,Business,3999,active,2
chg_000003,sub_00003,cmp_0004,INSERT,2025-11-26 14:00:00,Business,3999,active,3
chg_000004,sub_00004,cmp_0005,INSERT,2025-12-27 08:00:00,Growth,1499,active,4
chg_000005,sub_00005,cmp_0006,INSERT,2025-10-25 11:00:00,Basic,499,active,5
chg_000006,sub_00005,cmp_0006,DELETE,2026-06-15 11:00:00,Basic,499,cancelled,6
chg_000007,sub_00006,cmp_0007,INSERT,2026-02-15 03:00:00,Growth,1499,active,7
chg_000008,sub_00007,cmp_0008,INSERT,2026-02-25 06:00:00,Basic,499,active,8
chg_000009,sub_00008,cmp_0009,INSERT,2026-05-07 07:00:00,Basic,499,active,9
chg_000010,sub_00009,cmp_0010,INSERT,2025-11-11 11:00:00,Growth,1499,active,10
chg_000011,sub_00009,cmp_0010,UPDATE,2026-04-28 11:00:00,Basic,499,active,11
chg_000012,sub_00010,cmp_0011,INSERT,2025-11-11 14:00:00,Business,3999,active,12
chg_000013,sub_00011,cmp_0012,INSERT,2025-11-28 01:00:00,Business,3999,active,13
chg_000014,sub_00012,cmp_0013,INSERT,2026-02-23 22:00:00,Basic,499,active,14
chg_000015,sub_00013,cmp_0014,INSERT,2025-12-07 04:00:00,Basic,499,active,15
chg_000016,sub_00014,cmp_0015,INSERT,2026-01-01 07:00:00,Growth,1499,active,16
chg_000017,sub_00014,cmp_0015,UPDATE,2026-05-27 07:00:00,Enterprise,9999,active,17
chg_000018,sub_00015,cmp_0016,INSERT,2026-05-09 03:00:00,Basic,499,active,18
chg_000019,sub_00016,cmp_0017,INSERT,2026-01-06 19:00:00,Basic,499,active,19
chg_000020,sub_00016,cmp_0017,UPDATE,2026-02-13 19:00:00,Enterprise,9999,active,20
chg_000021,sub_00017,cmp_0018,INSERT,2026-03-24 17:00:00,Business,3999,active,21
chg_000022,sub_00017,cmp_0018,UPDATE,2026-06-04 17:00:00,Basic,499,active,22
chg_000023,sub_00018,cmp_0019,INSERT,2026-01-20 05:00:00,Growth,1499,active,23
chg_000024,sub_00019,cmp_0020,INSERT,2026-05-04 20:00:00,Basic,499,active,24
chg_000025,sub_00020,cmp_0021,INSERT,2026-02-16 16:00:00,Growth,1499,active,25
chg_000026,sub_00020,cmp_0021,UPDATE,2026-06-10 16:00:00,Enterprise,9999,active,26
chg_000027,sub_00021,cmp_0022,INSERT,2025-10-29 11:00:00,Growth,1499,active,27
chg_000028,sub_00021,cmp_0022,UPDATE,2026-01-14 11:00:00,Business,3999,active,28
chg_000029,sub_00021,cmp_0022,DELETE,2026-03-05 11:00:00,Growth,3999,cancelled,29
chg_000030,sub_00022,cmp_0023,INSERT,2026-02-23 02:00:00,Basic,499,active,30
chg_000031,sub_00023,cmp_0024,INSERT,2026-03-18 15:00:00,Business,3999,active,31
chg_000032,sub_00024,cmp_0025,INSERT,2026-02-16 23:00:00,Business,3999,active,32
chg_000033,sub_00025,cmp_0026,INSERT,2026-01-21 16:00:00,Basic,499,active,33
chg_000034,sub_00025,cmp_0026,UPDATE,2026-03-03 16:00:00,Growth,1499,active,34
chg_000035,sub_00026,cmp_0027,INSERT,2025-10-06 18:00:00,Basic,499,active,35
chg_000036,sub_00026,cmp_0027,UPDATE,2025-11-30 18:00:00,Business,3999,active,36
chg_000037,sub_00027,cmp_0028,INSERT,2026-03-31 20:00:00,Growth,1499,active,37
chg_000038,sub_00028,cmp_0029,INSERT,2026-02-09 07:00:00,Basic,499,active,38
chg_000039,sub_00028,cmp_0029,UPDATE,2026-05-05 07:00:00,Enterprise,9999,active,39
chg_000040,sub_00029,cmp_0030,INSERT,2025-12-02 15:00:00,Growth,1499,active,40
chg_000041,sub_00029,cmp_0030,DELETE,2026-05-15 15:00:00,Growth,1499,cancelled,41
chg_000042,sub_00030,cmp_0031,INSERT,2025-12-30 13:00:00,Growth,1499,active,42
chg_000043,sub_00030,cmp_0031,UPDATE,2026-05-26 13:00:00,Business,3999,active,43
chg_000044,sub_00031,cmp_0032,INSERT,2026-04-05 10:00:00,Basic,499,active,44
chg_000045,sub_00032,cmp_0033,INSERT,2026-02-15 14:00:00,Growth,1499,active,45
chg_000046,sub_00033,cmp_0034,INSERT,2025-10-20 14:00:00,Growth,1499,active,46
chg_000047,sub_00033,cmp_0034,UPDATE,2025-12-17 14:00:00,Enterprise,9999,active,47
chg_000048,sub_00034,cmp_0035,INSERT,2025-10-24 07:00:00,Growth,1499,active,48
chg_000049,sub_00035,cmp_0036,INSERT,2025-10-16 05:00:00,Enterprise,9999,active,49
chg_000050,sub_00036,cmp_0037,INSERT,2026-01-17 22:00:00,Business,3999,active,50
chg_000051,sub_00037,cmp_0038,INSERT,2025-12-15 06:00:00,Growth,1499,active,51
chg_000052,sub_00037,cmp_0038,UPDATE,2026-03-11 06:00:00,Business,3999,active,52
chg_000053,sub_00038,cmp_0039,INSERT,2025-10-13 18:00:00,Basic,499,active,53
chg_000054,sub_00038,cmp_0039,UPDATE,2026-02-16 18:00:00,Enterprise,9999,active,54
